Patterns to be detected:

ALA: 	CB -> HB1, HB2, HB3

ARG: 	CB -> HB2, HB3
	CG -> HG2, HG3
	CD -> HD2, HD3
	NH1 -> HH11, HH12
	NH2 -> HH21, HH22
	
ASH:	CB -> HB2, HB3

ASN:	CB -> HB2, HB3
	ND2 -> HD21, HD22
	
ASP: 	CB -> HB2, HB3
	CG -> OD1, OD2 	!note absence of HD2
	
CYM:	CB -> HB2, HB3

CYS:	CB -> HB2, HB3

CYX:	CB -> HB2, HB3

GLH:	CB -> HB2, HB3
	CG -> HG2, HG3
	
GLN:	CB -> HB2, HB3
	CG -> HG2, HG3
	NE2 -> HE21, HE22
	
GLU:	CB -> HB2, HB3
	CG -> HG2, HG3
	CD -> OE1, OE2 	!note absence of HE2
	
GLY:	CA -> HA2, HA3

HID/HIE/HIP:	CB -> HB2, HB3

HYP:	CB -> HB2, HB3
	CD -> HD22, HD23
	
ILE:	CG2 -> HG21, HG22, HG23
	CG1 -> HG12, HG13
	CD1 -> HD11, HD12, HD13
	
LEU:	CB -> HB2, HB3	
	CD1 -> HD11, HD12, HD13
	CD2 -> HD21, HD22, HD23

LYN:	CB -> HB2, HB3
	CG -> HG2, HG3
	CD -> HD2, HD3
	CE -> HE2, HE3
	NZ -> HZ2, HZ3
	
LYS:	CB -> HB2, HB3
	CG -> HG2, HG3
	CD -> HD2, HD3
	CE -> HE2, HE3
	NZ -> HZ1, HZ2, HZ3

MET:	CB -> HB2, HB3
	CG -> HG2, HG3
	CE -> HE1, HE2, HE3
	
PHE:	CB -> HB2, HB3
	CD1,CD2 -> HD1, HD2
	CE1,CE2	-> HE1, HE2
	
PRO:	CB -> HB2, HB3
	CG -> HG2, HG3
	CD -> HD2, HD3
	
SER:	CB -> HB2, HB3

THR:	CG2 -> HG21, HG22, HG23

TRP:	CB -> HB2, HB3

TYR	CB -> HB2, HB3
	CD1,CD2 -> HD1, HD2
	CE1,CE2	-> HE1, HE2
	
VAL:	CG1 -> HG11, HG12, HG13
	CG2 -> HG21, HG22, HG23
	
ACE:	CH3 -> H1, H2, H3

All NXXX:	N -> H1, H2, H3
All CXXX:	O, OXT

NHE:	N -> HN1, HN2
NME:	C -> H1, H2, H3


All normal + 3':	P -> OP1, OP2
All nucleotides:	C5' -> H5', H5''
For DNA: 		C2' -> H2', H2''

A:	N6 -> H61, H62
C:	N4 -> H41, H42	
G:	N2 -> H21, H22
T:	C7 -> H71, H72, H73
U:	-

